student_id,math_score,literature_score,science_score,study_hours,absences,extracurricular
STU001,77.5,78.9,89.0,10.8,9,High
STU002,67.9,93.6,81.9,33.0,10,Low
STU003,79.7,44.0,68.9,19.9,10,High
STU004,92.8,73.4,58.3,3.1,9,High
STU005,66.5,55.2,78.5,2.3,7,High
STU006,66.5,57.7,73.9,13.4,10,High
STU007,93.7,56.1,81.4,31.4,11,Low
STU008,81.5,52.0,77.5,28.3,9,High
STU009,63.0,65.7,83.7,31.5,10,High
STU010,78.1,52.5,60.0,20.7,11,Medium
STU011,63.0,69.1,87.8,17.6,11,Medium
STU012,63.0,64.2,71.0,5.9,9,Low
STU013,73.6,61.4,99.1,13.1,10,Low
STU014,41.3,51.4,57.7,17.4,15,Medium
STU015,44.1,56.3,94.0,3.5,10,Medium
STU016,61.6,76.3,71.0,8.8,6,Medium
STU017,54.8,72.5,58.2,23.9,6,Low
STU018,74.7,50.3,60.7,29.4,8,High
STU019,56.4,66.5,63.2,39.9,16,High
STU020,48.8,76.3,74.4,37.3,10,Low
STU021,92.0,40.0,75.8,25.7,11,Medium
STU022,66.6,73.2,59.4,16.8,8,High
STU023,71.0,55.1,67.6,25.4,13,Medium
STU024,48.6,73.6,100.0,31.4,10,Low
STU025,61.8,53.6,93.9,4.7,13,High
STU026,71.7,37.9,74.5,16.4,7,High
STU027,52.7,40.6,68.6,33.6,14,High
STU028,75.6,65.7,69.8,15.4,9,High
STU029,61.0,68.9,77.2,22.9,12,Low
STU030,65.6,51.4,52.7,23.5,12,Medium
STU031,61.0,74.6,64.1,7.4,8,Medium
STU032,97.8,40.1,43.0,14.5,13,Low
STU033,69.8,64.0,74.0,13.4,8,Low
STU034,54.1,46.8,77.7,1.0,12,Low
STU035,82.3,55.2,60.8,1.0,11,Medium
STU036,51.7,65.7,91.6,33.3,14,High
STU037,73.1,52.1,49.6,10.9,5,High
STU038,40.6,59.2,46.0,20.7,4,Medium
STU039,50.1,80.1,71.4,11.9,9,Medium
STU040,73.0,56.3,83.7,37.6,8,High
STU041,81.1,77.5,93.3,10.4,10,Medium
STU042,72.6,48.1,61.1,17.2,4,Low
STU043,68.3,72.9,84.2,34.9,3,High
STU044,65.5,86.6,67.4,33.7,9,Low
STU045,47.8,27.9,65.4,7.4,7,Low
STU046,59.2,53.0,81.3,32.1,9,Medium
STU047,63.1,73.7,77.8,18.3,8,Medium
STU048,85.9,62.0,44.4,19.3,7,Low
STU049,75.2,70.6,90.1,5.3,9,Medium
STU050,43.6,55.9,88.7,3.2,6,Medium
STU051,74.9,66.3,58.6,29.1,10,Low
STU052,64.2,62.7,73.9,19.9,11,Medium
STU053,59.8,82.5,75.4,17.5,7,Medium
STU054,79.2,68.8,71.9,29.2,10,Medium
STU055,85.5,70.1,59.7,30.6,6,Low
STU056,84.0,58.8,57.9,6.4,8,Low
STU057,57.4,57.7,67.6,24.4,8,Medium
STU058,65.4,58.5,85.6,5.4,11,Medium
STU059,75.0,70.9,76.2,30.1,12,Low
STU060,84.6,58.7,62.4,26.3,3,High
STU061,62.8,69.3,79.6,38.3,12,Medium
STU062,67.2,96.1,25.3,2.8,14,Medium
STU063,53.4,78.1,85.2,2.3,7,Medium
STU064,52.1,60.1,41.9,11.3,8,High
STU065,82.2,83.0,62.6,10.5,9,Low
STU066,90.3,58.9,51.2,9.9,14,Medium
STU067,68.9,34.4,48.6,36.3,9,Low
STU068,85.1,49.9,85.4,10.0,5,Medium
STU069,75.4,36.9,61.0,10.9,10,Low
STU070,60.3,59.7,73.2,30.4,11,Low
STU071,75.4,65.3,67.3,18.0,12,High
STU072,93.1,90.1,75.2,31.1,17,High
STU073,69.5,69.9,69.2,2.6,8,Low
STU074,93.5,61.7,48.8,19.5,13,Low
STU075,30.7,77.4,82.9,1.3,3,High
STU076,82.3,31.8,60.6,2.5,17,Low
STU077,71.3,68.5,44.7,36.3,9,Low
STU078,65.5,76.6,61.6,5.6,7,High
STU079,71.4,42.8,90.5,21.3,9,Medium
STU080,40.2,82.2,80.8,16.4,13,Low
STU081,66.7,70.1,62.8,13.9,7,Low
STU082,75.4,58.8,62.8,36.0,10,High
STU083,92.2,74.5,63.2,0.9,7,Low
STU084,62.2,99.1,99.2,26.6,11,Medium
STU085,57.9,67.7,73.7,38.5,6,Medium
STU086,62.5,68.7,74.5,22.4,12,Low
STU087,83.7,58.1,83.5,37.5,11,Medium
STU088,74.9,52.3,71.6,2.1,12,Medium
STU089,62.1,77.5,64.1,16.8,15,Low
STU090,77.7,52.2,65.1,10.4,9,Low
STU091,71.5,66.1,66.9,29.2,5,Low
STU092,84.5,57.8,67.4,39.3,8,Low
STU093,59.5,72.2,78.9,10.3,8,Low
STU094,65.1,70.0,68.8,26.2,6,Medium
STU095,64.1,80.6,79.0,7.9,10,High
STU096,48.0,57.3,66.8,22.6,10,Low
STU097,74.4,61.0,69.2,18.6,18,Low
STU098,73.9,50.3,38.0,38.9,12,Low
STU099,70.1,58.3,81.7,24.3,6,Medium
STU100,66.5,70.7,73.2,14.0,6,Low
STU101,48.8,76.4,83.0,4.6,13,Low
